animal_id,generation,sex,phenotype,true_bv
1,0,0,32.096,1.0612
2,0,1,33.5026,0.3086
3,0,0,30.2114,-0.2028
4,0,0,28.9302,-0.0527
5,0,0,29.0713,-0.6423
6,0,0,30.6466,0.0496
7,0,0,29.2536,-0.5517
8,0,1,33.4601,0.5994
9,0,0,29.1678,0.1471
10,0,0,27.8358,-0.8755
11,0,0,30.3878,-0.7473
12,0,0,31.7664,0.5186
13,0,1,31.1469,0.0259
14,0,1,32.5796,0.1538
15,0,1,33.6497,-0.2325
16,0,0,30.0066,-0.6078
17,0,0,30.6022,0.1899
18,0,1,31.4012,-0.2927
19,0,0,30.315,-0.726
20,0,0,30.3906,0.1458
21,0,1,32.9632,0.4812
22,0,1,34.141,0.4742
23,0,0,30.4684,0.593
24,0,1,33.3373,0.1781
25,0,0,29.7903,-0.2425
26,0,1,33.1859,0.0254
27,0,0,28.2261,-1.1172
28,0,1,31.0017,0.9636
29,0,1,32.6563,0.5137
30,0,1,33.251,0.9563
31,0,1,31.9226,-0.4218
32,0,1,32.7502,0.4222
33,0,0,28.693,-0.0259
34,0,1,32.2733,0.4303
35,0,0,30.9226,-0.245
36,0,0,31.5039,0.0744
37,0,1,33.6309,-0.2137
38,0,1,30.7363,-0.8868
39,0,1,33.1783,0.0129
40,0,0,30.2427,0.125
41,0,0,31.5326,0.4978
42,0,1,32.6335,-0.1263
43,0,1,32.8457,0.1646
44,0,1,33.0335,-0.2547
45,0,1,32.0384,-0.3162
46,0,1,32.3083,0.4912
47,0,0,30.4374,0.1532
48,0,1,34.2668,0.4549
49,0,1,32.6632,-0.3361
50,0,1,32.708,0.92
51,1,1,34.8857,0.529
52,1,0,29.5613,-0.1311
53,1,0,31.2725,-0.1432
54,1,0,30.862,-0.1584
55,1,0,30.547,-0.8136
56,1,1,31.9665,-0.34
57,1,0,31.1837,0.2463
58,1,0,30.7218,-0.5939
59,1,0,30.2697,-0.1352
60,1,1,34.5144,0.3435
61,1,1,32.1467,-0.6553
62,1,0,30.4348,-0.4044
63,1,1,33.9365,-0.0123
64,1,1,31.9098,-0.528
65,1,1,33.5261,0.5916
66,1,1,31.6015,-0.4189
67,1,1,34.3988,0.0017
68,1,1,33.6267,0.12
69,1,1,33.1688,0.4295
70,1,0,30.4756,0.2374
71,1,1,32.0502,-0.1466
72,1,0,28.6629,-0.7356
73,1,0,30.2225,0.238
74,1,0,31.5851,-0.0405
75,1,1,33.4422,-0.7784
76,1,0,31.4719,0.5037
77,1,0,30.9747,0.2236
78,1,1,35.2422,0.9181
79,1,0,30.2802,-0.1824
80,1,0,31.2802,-0.0094
81,1,0,31.6288,0.5801
82,1,0,29.651,-0.8065
83,1,0,28.1938,-0.3378
84,1,0,31.0067,-0.3579
85,1,1,32.9548,0.1579
86,1,0,32.042,-0.1405
87,1,1,33.6124,0.6279
88,1,0,33.0923,1.0134
89,1,1,32.9689,-0.1223
90,1,0,29.8086,0.4863
91,1,1,31.1343,-0.5968
92,1,0,30.5015,0.0251
93,1,0,29.9337,-0.2046
94,1,0,29.2295,0.3429
95,1,0,28.9041,-0.8234
96,1,0,29.6791,-1.0357
97,1,1,32.1444,-0.7452
98,1,1,33.255,0.7308
99,1,0,29.7166,-0.0593
100,1,1,33.1906,-0.1094
101,2,0,33.804,1.4698
102,2,1,34.385,0.455
103,2,1,35.8023,0.295
104,2,1,35.0062,-0.332
105,2,0,31.866,0.1055
106,2,0,30.1428,0.0305
107,2,0,31.7025,0.5984
108,2,0,31.8571,0.1827
109,2,0,29.2944,-0.4659
110,2,1,33.2473,-0.229
111,2,0,29.937,0.2881
112,2,0,31.657,0.5161
113,2,1,33.8465,0.3206
114,2,1,33.1465,0.4519
115,2,0,32.8501,0.3424
116,2,0,31.8535,0.0043
117,2,0,29.5583,-0.5588
118,2,0,32.0131,0.7497
119,2,0,29.7296,-0.3898
120,2,0,32.7613,-0.0917
121,2,0,30.1612,-0.4609
122,2,1,32.4985,-0.551
123,2,1,33.0139,0.1472
124,2,0,29.7418,-0.0028
125,2,0,29.8065,-0.9887
126,2,1,33.2103,0.3492
127,2,1,33.5999,0.6766
128,2,1,33.4094,0.3712
129,2,0,30.5027,-0.239
130,2,1,34.8016,-0.2287
131,2,1,32.1573,0.3007
132,2,0,31.9458,0.5659
133,2,0,32.4096,0.1731
134,2,1,34.9813,0.0098
135,2,1,33.3006,-0.9283
136,2,1,33.3286,-0.6779
137,2,0,31.849,0.2767
138,2,1,33.6689,0.1223
139,2,0,30.3459,-0.4912
140,2,1,32.3267,-0.2523
141,2,1,33.4664,0.0368
142,2,0,30.8714,-0.6548
143,2,1,33.6984,-0.1172
144,2,1,32.5993,-0.1921
145,2,1,34.8907,0.5602
146,2,0,30.7217,-0.0025
147,2,0,32.6119,0.532
148,2,0,32.4403,0.5865
149,2,0,29.2659,0.2348
150,2,1,32.3336,-0.6493
151,3,0,31.9021,0.4523
152,3,1,32.4099,-0.3223
153,3,0,31.9483,-0.2068
154,3,0,32.0302,-0.1635
155,3,1,32.2349,-0.339
156,3,0,32.2863,0.1455
157,3,1,32.5254,-0.7744
